OBJECTID,PARKINGFACILITYID,PARKING_FACILITY,CATEGORY,SUBCATEGORY,NUM_SPACES,LOT_NUMBER,MAX_RATE,CIVIC_NO,STREET,LOCATION_DESCRIPTION,SOURCE,SOURCE_DATE,PARKING_COST,PAYMENT_METHOD,PARKING_ACCESS,HOURS,DAYS,PLOW_ROUTE,PROPERTYUNITID,OWNERSHIP,BUILDINGID,STATUS,STATUS_DATE,MUNICIPAL_FACILITY,DIVISION_RESPONSIBLE,CREATE_DATE,UPDATE_DATE,ACCESSIBLE_SPACES,CITY_FACILITY,PARKING_URL,MAP_LABEL,NUM_SPACES_2015,GlobalID,Shape__Area,Shape__Length
1687,5850,DOON PIONEER PARK CC AND LIBRARY,PARKING LOT,SURFACE LOT,80,NA,,150,PIONEER DR,DOON PIONEER PARK COMMUNITY CENTRE AND LIBRARY,ORTHO 2019,,FREE,FREE,PUBLIC,6:00 - 14:30,,14-1,1019633,KITCHENER,,ACTIVE,2008/09/17 14:14:15+00,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:15+00,2021/04/13 11:15:29+00,2,Y,,,80,97546e84-ace7-4e6f-b72d-7bc0e504685e,4549.0244140625,599.410878581074
1689,5844,BRIDGEPORT COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,24,NA,,20,TYSON DR,BRIDGEPORT COMMUNITY CENTRE,ORTHO 2019,2010/04/27 00:00:00+00,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,1-1,1000636,KITCHENER,,ACTIVE,2010/04/27 15:31:31+00,Y,COMMUNITY PROGRAMS & SERVICES,2010/04/27 15:31:31+00,2021/04/06 15:42:49+00,2,Y,,,24,a4b5e685-848f-495b-9c62-c4ad5389e4fd,1062.71655273438,228.879856424525
1994,2152,GREEN ST,PARKING LOT,SURFACE LOT,78,LOT 12,13.5,787,KING ST W,GREEN ST BETWEEN KING AND PARK,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.75 PER HOUR / SUNDAYS FREE,HOURLY / MONTHLY,PUBLIC,8:00-24:00 M-S/12:00-24:00 SU,Monday - Sunday,NA,1003162,KITCHENER,,ACTIVE,2012/10/01 11:43:04+00,Y,AGREEMENT - INS - PARKING,2012/10/01 11:43:04+00,2021/04/13 10:56:46+00,4,N,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12234,12,78,6e990e4e-6f3a-4a09-b03c-35aa95941425,3030.87939453125,281.047886806672
2002,5861,ROCKWAY COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,114,NA,,1405,KING ST E,ROCKWAY COMMUNITY CENTRE,ORTHO 2019,2010/04/19 00:00:00+00,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,6-1,4003605,KITCHENER,,ACTIVE,2010/04/19 10:04:27+00,Y,COMMUNITY PROGRAMS & SERVICES,2010/04/19 10:04:27+00,2021/04/06 15:42:49+00,6,Y,,,114,266d2249-075d-40f1-826c-a3f9e9a9cb7d,4043.69384765625,556.585573142981
2004,6612,COUNTRY HILLS COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,63,NA,,100,RITTENHOUSE RD,RITTENHOUSE RD,ORTHO 2019,,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,NA,1007205,KITCHENER,,ACTIVE,2013/11/04 12:05:47+00,Y,COMMUNITY PROGRAMS & SERVICES,2013/11/04 12:05:47+00,2021/04/06 15:42:49+00,,Y,,,63,615f8f7f-e984-4b80-9a18-e2885714cbc2,2439.86962890625,367.646401238315
2006,2085,KITCHENER MARKET GARAGE,PARKING LOT,UNDERGROUND,320,MARKET,14.5,300,KING ST E,MARKET,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,FIRST 2 HRS 3.20 EACH .5 HR THEREAFTER $1.65 / SUNDAY FREE,HOURLY / MONTHLY,PUBLIC,6:00 - 22:00,Monday - Saturday,NA,4003183,KITCHENER,2082409,ACTIVE,2003/07/02 15:08:05+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:05+00,2019/11/15 10:05:32+00,10,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12248,C,320,a73adde2-76d8-4021-9317-ee4bb52604d8,11422.9875488281,430.244275361209
2010,2899,SCHNEIDER PARK,PARKING LOT,SURFACE LOT,,NA,,3595,KING ST E,SCHNEIDER PARK - WB (FREEPORT),OPERATIONS,,FREE,FREE,PUBLIC,,Monday - Saturday,15-1 SAND,1048642,KITCHENER,,ACTIVE,2004/06/08 13:04:07+00,Y,OPERATIONS,2004/06/08 13:04:07+00,2019/11/15 10:05:32+00,,Y,,,,09a31dac-c2b0-4793-abbc-c4aecb8ddc41,781.531494140625,152.578930165667
2012,5848,CHANDLER MOWAT COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,36,NA,,222,CHANDLER DR,CHANDLER MOWAT COMMUNITY CENTRE,ORTHO 2019,,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,9-1,1051650,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,3,Y,,,36,5bc7ca80-88f8-4ea6-919f-4de8a14fecee,1500.49829101563,218.255485121909
2018,2895,WALTER BEAN TRAIL,PARKING LOT,SURFACE LOT,,NA,,,RIVERBEND DR,WALTER BEAN - ECONOMICAL INSURANCE TRAILWAY,OPERATIONS,,FREE,FREE,PUBLIC,,Monday - Saturday,NA,1004757,KITCHENER,,ACTIVE,2004/06/04 11:49:30+00,Y,OPERATIONS,2004/06/04 11:49:30+00,2019/11/15 10:05:32+00,,Y,,SECONDARY ROUTE,,a8c138fc-5e91-4ecf-89c1-d9535d564a1f,818.63232421875,167.889855474031
2019,2903,WALTER BEAN TRAIL,PARKING LOT,SURFACE LOT,25,NA,,,SHIRLEY DR,STANLEY PARK OPTIMIST NATURAL AREA,ORTHO 2016,2016/05/10 00:00:00+00,FREE,FREE,PUBLIC,,,NA,40261360,KITCHENER,,ACTIVE,2004/06/09 13:37:56+00,Y,OPERATIONS,2004/06/09 13:37:56+00,2019/11/15 10:05:32+00,,Y,,SECONDARY ROUTE,25,8df9c830-4bba-4b21-881b-d802cbb1905e,847.425537109375,145.570918001737
2020,2897,CHERRY PARK,PARKING LOT,SURFACE LOT,,NA,,84,STRANGE ST,CHERRY PARK,ORTHO 2012,2012/04/15 00:00:00+00,FREE,FREE,PUBLIC,,Monday - Saturday,NA,1060056,KITCHENER,,ACTIVE,2004/06/08 09:46:00+00,Y,OPERATIONS,2004/06/08 09:46:00+00,2019/11/15 10:05:32+00,,Y,,,,30c30219-7d29-464b-918d-863353b24c8f,653.6220703125,109.844666608435
2021,2901,STECKLE WOODS LOT,PARKING LOT,SURFACE LOT,20,NA,,,BLEAMS RD,STECKLE WOODS,ORTHO 2016,2016/05/10 00:00:00+00,FREE,FREE,PUBLIC,,,8-2,1054343,KITCHENER,,ACTIVE,2004/06/09 09:22:00+00,Y,OPERATIONS,2004/06/09 09:22:00+00,2019/11/15 10:05:32+00,,Y,,,20,5503053a-4052-444f-9df9-f933640cfeed,494.6083984375,87.8843857417389
2023,5857,MILL COURTLAND COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,50,NA,,216,MILL ST,MILL COURTLAND COMMUNITY CENTRE,ORTHO 2019,,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,5-2,1068329,KITCHENER,,ACTIVE,2011/11/23 09:12:23+00,Y,COMMUNITY PROGRAMS & SERVICES,2011/11/23 09:12:23+00,2021/04/06 15:42:49+00,4,Y,,,50,5d7d937a-ce05-40db-8319-c8ba0b9ffe1b,2519.00561523438,424.635352606115
2024,5899,KINGSDALE COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,67,NA,,72,WILSON AVE,KINGSDALE COMMUNITY CENTRE,ORTHO 2019,,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,NA,1063346,KITCHENER,,ACTIVE,2011/12/08 09:20:38+00,Y,COMMUNITY PROGRAMS & SERVICES,2011/12/08 09:20:38+00,2021/04/06 15:42:49+00,2,Y,,,67,faca34d2-1706-4f08-b009-32c7705211fa,3608.57788085938,637.780640557309
2025,5904,CIVIC DISTRICT GARAGE 2,PARKING LOT,UNDERGROUND,206,CIVIC,14.5,101,QUEEN ST N,CIVIC DISTRICT,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,"1ST .5 HR $1.05, 2ND .5 HR $1.05 EACH .5 HR THEREAFTER $1.65",HOURLY / MONTHLY,PUBLIC,6:00 - 22:00,Monday - Saturday,NA,1001745,KITCHENER,,ACTIVE,2011/12/09 15:17:40+00,Y,TRANSPORTATION PLANNING,2011/12/09 15:17:40+00,2019/11/15 10:05:32+00,5,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=23291,E,206,b3c11824-cd71-4e38-a6bf-d46a60622f6f,2276.94995117188,213.061335034872
2026,5903,CIVIC DISTRICT GARAGE 1,PARKING LOT,UNDERGROUND,206,CIVIC,14.5,83,QUEEN ST N,CIVIC DISTRICT,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,"1ST .5 HR $1.05, 2ND .5 HR $1.05 EACH .5 HR THEREAFTER $1.65",HOURLY / MONTHLY,PUBLIC,24 hours,Monday - Saturday,NA,40262447,KITCHENER,2013001,ACTIVE,2011/12/09 15:17:40+00,Y,TRANSPORTATION PLANNING,2011/12/09 15:17:40+00,2019/11/15 10:05:32+00,2,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=23291,E,206,8fde2ee0-b717-4d86-988c-65e225615c87,2690.50561523438,255.559807193258
2027,5847,CENTREVILLE CHICOPEE COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,26,NA,,141,MORGAN AVE,CENTREVILLE CHICOPEE COMMUNITY CENTRE,ORTHO 2019,,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,15-1,1049927,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,1,Y,,,26,6f59e3ca-0d20-43b2-b742-d6ef793bb0ff,1005.7509765625,219.08904572791
2031,2013,WATER ST S,PARKING LOT,SURFACE LOT,120,LOT 3,10.75,28,WATER ST S,WATER ST ALONG CHARLES,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR / SUNDAY FREE,HOURLY / MONTHLY,PUBLIC,8:00 - 17:00,Monday - Saturday,NA,1015603,KITCHENER,,ACTIVE,2003/07/02 15:08:02+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:02+00,2019/11/15 10:05:32+00,2,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12225,3,120,3e780242-bcf1-4973-b0fa-faf97027e5be,3687.16796875,341.015471718647
2032,3130,CHARLES & BENTON GARAGE,PARKING LOT,PARKING GARAGE,500,CHARLES,14.5,4,CHARLES ST E,CHARLES & BENTON,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,0-2 HRS $3.20 EACH .5 HR THEREAFTER $1.65,HOURLY / MONTHLY,PUBLIC,24 hours,Monday - Saturday,NA,1008426,KITCHENER,2088369,ACTIVE,2005/04/05 10:34:46+00,Y,TRANSPORTATION PLANNING,2005/04/05 10:34:46+00,2019/11/15 10:05:32+00,6,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=20459,D,500,7f073ad6-9470-40bf-a8d2-800de899ab74,2808.58520507813,240.58865206282
2035,2023,DUKE & ONTARIO GARAGE,PARKING LOT,PARKING GARAGE,401,DUKE & ONT,14.5,33,ONTARIO ST N,DUKE & ONTARIO GARAGE,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,0-2 HRS $3.20 EACH .5 HR THEREAFTER $1.65,HOURLY / MONTHLY,PUBLIC,24 hours,Monday - Saturday,NA,1054208,KITCHENER,2014592,ACTIVE,2003/07/02 15:08:02+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:02+00,2019/11/15 10:05:32+00,7,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12246,B,401,d6df2e74-add3-481a-95bc-4cd1da24555d,2162.25073242188,196.620704383128
2036,4769,CHARLES ST W,PARKING LOT,SURFACE LOT,166,LOT 15,10.75,44-50,GAUKEL ST,CHARLES ST W AT GAUKEL,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR / SUNDAYS FREE,HOURLY / MONTHLY,PUBLIC,8:00 - 24:00,Monday - Saturday,NA,1045644,KITCHENER,,ACTIVE,2007/08/08 09:19:26+00,Y,TRANSPORTATION PLANNING,2007/08/08 09:19:26+00,2019/11/15 10:05:32+00,2,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12237,15,166,f2059d95-a9f5-4327-ba95-dc87eaf40c35,5409.81298828125,357.034296141283
2038,5952,CENTRE IN THE SQUARE,PARKING LOT,SURFACE LOT,52,LOT 19A,10.75,172,FREDERICK ST,OTTO ST BETWEEN FREDERICK ST AND QUEEN ST N,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 THEATRE PARKING $9.00 EXCEPT MATINEE,HOURLY,PUBLIC,8:00 - 18:00,Monday - Saturday,NA,1001745,KITCHENER,,ACTIVE,2012/01/30 11:59:02+00,Y,TRANSPORTATION PLANNING,2012/01/30 11:59:02+00,2019/11/15 10:05:32+00,4,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12240,19A,52,c86c1873-1e6d-43c9-abc6-5d146e706723,1758.84741210938,209.12761811955
2039,1945,OTTO ST,PARKING LOT,SURFACE LOT,21,LOT 14,10.75,172,FREDERICK ST,OTTO ST AT FREDERICK,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 THEATRE PARKING $9.00 EXCEPT MATINEE,HOURLY,PUBLIC,8:00 - 18:00,Monday - Saturday,NA,1023118,KITCHENER,,ACTIVE,2003/07/02 15:07:59+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:07:59+00,2019/11/15 10:05:32+00,0,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12236,14,21,20df3b13-df8e-481a-8c7d-196f7a3e0553,769.546630859375,139.240726921123
2040,1989,CITY HALL GARAGE,PARKING LOT,UNDERGROUND,428,CITY HALL,14.5,200,KING ST W,CITY HALL,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,0-2 HRS $3.20 EACH .5 HR THEREAFTER $1.65,HOURLY / MONTHLY,PUBLIC,24 hours,Monday - Saturday,NA,1053892,KITCHENER,2013795,ACTIVE,2003/07/02 15:08:01+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:01+00,2019/11/15 10:05:32+00,8,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12247,A,428,744002a2-03f5-4c83-a695-b0a0acb2b724,10976.0322265625,415.137527262445
2042,2064,GRT TRANSIT LOT,PARKING LOT,SURFACE LOT,31,LOT 22,10.75,15,CHARLES ST W,CHARLES ST AT ONTARIO,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR / SUNDAY FREE,HOURLY / MONTHLY,PUBLIC,8:00 - 24:00,Monday - Saturday,NA,1026941,KITCHENER,,ACTIVE,2003/07/02 15:08:04+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:04+00,2019/11/15 10:05:32+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12242,22,31,2a1b1de4-f312-4e3d-bbb8-3710cc7ed94a,899.107177734375,145.55293985552
2043,5823,BRAMM ST YARDS,PARKING LOT,SURFACE LOT,461,LOT 24,10.75,55,BRAMM ST,BRAMM ST YARDS,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR,HOURLY / MONTHLY,PUBLIC,8:00 - 17:00,Monday - Saturday,NA,1018520,KITCHENER,,ACTIVE,2011/10/31 14:07:30+00,Y,TRANSPORTATION PLANNING,2011/10/31 14:07:30+00,2019/11/15 10:05:32+00,20,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=23261,24,461,2ce87615-d90b-46a5-8c00-fafe67075089,15801.3686523438,792.590644396532
2044,2011,HALLS LANE,PARKING LOT,SURFACE LOT,11,LOT 16,4.5,28,HALLS LANE W,HALLS LANE BETWEEN WATER AND FRANCIS,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR / SUNDAY FREE,HOURLY,PUBLIC,8:00 - 17:00,Monday - Saturday,NA,1015603,KITCHENER,,ACTIVE,2003/07/02 15:08:02+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:02+00,2019/11/15 10:05:32+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12238,16,34,b798ffa6-eb85-4599-8919-9fbe5b1947b8,152.41357421875,69.0046846377557
2045,2079,SEIGNER LANE,PARKING LOT,SURFACE LOT,5,LOT 11,4.5,4,CHARLES ST E,SIEGNER LANE AT CHARLES,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR / SUNDAYS FREE,HOURLY,PUBLIC,8:00 - 17:00,Monday - Saturday,NA,1008426,KITCHENER,,HISTORIC,2003/07/02 15:08:05+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:05+00,2021/07/26 10:20:54+00,0,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12233,11,5,2bd6e2aa-b9c9-436c-b4c4-86758ca8493c,228.0224609375,67.7019361333227
2046,2049,ONTARIO ST S,PARKING LOT,SURFACE LOT,29,LOT 9,4.5,40,ONTARIO ST S,ONTARIO ST S AT HALLS LANE,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 PER HOUR / SUNDAYS FREE,HOURLY / MONTHLY,PUBLIC,8:00 - 17:00,Monday - Saturday,NA,1067433,KITCHENER,,ACTIVE,2003/07/02 15:08:03+00,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:03+00,2019/11/15 10:05:32+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12231,9,29,49949585-e5b0-404c-acd1-b6823e519343,944.62158203125,155.988967945136
2047,7697,KITCHENER MEMORIAL AUDITORIUM COMPLEX,PARKING LOT,SURFACE LOT,-1,NA,,400,EAST AVE,KMAC,ORTHO 2014,2014/05/15 00:00:00+00,FREE,FREE,PUBLIC,,,NA,1025730,KITCHENER,2016930,ACTIVE,,N,SPORT,2015/03/05 17:11:20+00,2019/11/15 10:05:32+00,,Y,,,-1,3c69cd0e-255b-4791-9481-41d222cf48a4,76340.9282226563,7737.31373835207
2048,5862,VICTORIA HILLS COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,90,NA,,10,CHOPIN DR,VICTORIA HILLS COMMUNITY CENTRE,ORTHO 2019,2010/04/26 00:00:00+00,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,Monday - Saturday,3-1,1025953,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,4,Y,,,90,b056e763-f453-4843-ba22-ae76a3b53ffd,2919.98022460938,427.490478995058
2049,5841,BREITHAUPT COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,148,NA,,350,MARGARET AVE,BREITHAUPT COMMUNITY CENTRE,ORTHO 2019,2010/04/07 00:00:00+00,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,1-2,1001147,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,10,Y,,,148,6d7902eb-d3db-4785-b87f-016907ce837c,5755.03637695313,522.993199918995
2052,7272,KITCHENER PUBLIC LIBRARY,PARKING LOT,SURFACE LOT,62,LOT 19B,10.75,101,QUEEN ST N,END OF ARHENS ST BETWEEN CIVIC CENTRE PARK AND KPL,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2.25 THEATRE PARKING $7.50 EXCEPT MATINEE,HOURLY,PUBLIC,8:00 - 18:00,Monday - Saturday,NA,1001745,KITCHENER,,ACTIVE,2014/08/12 00:00:00+00,Y,TRANSPORTATION PLANNING,2014/08/12 16:09:33+00,2019/11/15 10:05:32+00,3,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=817841,19B,62,94b0e22a-8273-46c1-a33f-aa96884584d2,1745.42114257813,176.344395138284
2636,10554,ARGYLE ST LOT,PARKING LOT,SURFACE LOT,80,NA,,80,ARGYLE ST,ARGYLE ST LOT,ORTHO 2009,2009/04/29 00:00:00+00,FREE,FREE,PUBLIC,,,NA,1063625,KITCHENER,,ACTIVE,2010/04/29 14:49:01+00,N,NON-CITY,2017/08/14 12:54:20+00,2019/11/15 10:05:32+00,,N,,,,7cbd41c7-c775-4600-91e4-b073b78dffa2,1866.18432617188,188.071379725803
2954,2090,QUEEN ST S,PARKING LOT,SURFACE LOT,39,LOT 7,10.75,5,CHARLES ST E,QUEEN ST S ALONG CHARLES ST E,https://tinyurl.com/ybzargzt,2013/09/26 00:00:00+00,2.25 PER HOUR / SUNDAY FREE,HOURLY / MONTHLY,PUBLIC,8:00 am - 5:00 pm,Monday - Saturday,NA,1024313,KITCHENER,,ACTIVE,2003/07/02 15:08:06+00,KITCHENER,INS - PARKING,2003/07/02 15:08:06+00,2019/11/15 10:05:32+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=1986206,7,41,0234c417-8618-4b1b-a9a4-57c2069fea54,1657.6787109375,215.432771711122
4234,5866,STANLEY PARK COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,28,NA,,39,MIDLAND DR,STANLEY PARK COMMUNITY CENTRE,ORTHO 2019,2010/04/07 00:00:00+00,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,11-2,1006198,KITCHENER,,ACTIVE,2010/02/22 09:43:31+00,Y,COMMUNITY PROGRAMS & SERVICES,2010/02/22 09:43:31+00,2021/04/06 15:42:49+00,3,Y,,,28,145d2b7d-3290-4a82-916c-a7af27ab6747,1898.85571289063,361.536617647022
4240,5897,FOREST HEIGHTS COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,50,NA,,1700,QUEENS BLVD,FOREST HEIGHTS FIRE HALL,ORTHO 2019,2010/06/15 00:00:00+00,FREE FOR USE WHILE AT FACILITY,FREE,PUBLIC,,,NA,4023215,KITCHENER,,ACTIVE,2011/12/08 09:18:36+00,Y,COMMUNITY PROGRAMS & SERVICES,2011/12/08 09:18:36+00,2021/04/13 11:28:37+00,,Y,,,,dfd75479-5bca-4dd7-844e-242f95871329,2864.93969726563,461.720907808892
4241,13316,STECKLE WOODS ENTRANCE LOT,PARKING LOT,SURFACE LOT,,NA,,,BLEAMS RD,STECKLE WOODS,ORTHO 2019,2019/09/22 00:00:00+00,FREE,FREE,PUBLIC,,,,1054343,KITCHENER,,ACTIVE,,Y,OPERATIONS,2019/09/22 10:02:14+00,2019/11/15 10:05:32+00,,Y,,,,78f25a7c-04bc-4c25-870f-df9af61cf321,281.14013671875,93.8836693488713
5514,15172,WILLIAMSBURG COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,,NA,,,MAX BECKER DR,WILLIAMSBURG COMMUNITY CENTRE,ORTHO 2020,,FREE,FREE,PUBLIC,,,,,KITCHENER,,ACTIVE,,N,NON-CITY,2021/04/13 11:24:22+00,2021/04/13 11:28:37+00,,N,,,,2b3303b0-c399-4b53-a376-f05b8567d4c0,3290.59814453125,261.56719438474
